location,iso_code,vaccines,last_observation_date,source_name,source_website
Libya,LBY,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V",2021-06-09,World Health Organization,https://covid19.who.int/
Liechtenstein,LIE,"Moderna, Pfizer/BioNTech",2021-06-09,Federal Office of Public Health,https://www.covid19.admin.ch/en/epidemiologic/vacc-doses?detGeo=FL
Lithuania,LTU,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-06-11,Ministry of Health,https://experience.arcgis.com/experience/cab84dcfe0464c2a8050a78f817924ca/page/page_3/
Luxembourg,LUX,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-06-11,Government of Luxembourg,https://covid19.public.lu/fr.html
Macao,MAC,"Pfizer/BioNTech, Sinopharm/Beijing",2021-06-11,Government of Macao,https://www.gov.mo/zh-hant/news/481731/
Madagascar,MDG,Oxford/AstraZeneca,2021-06-10,World Health Organization,https://covid19.who.int/
Malawi,MWI,Oxford/AstraZeneca,2021-06-10,Ministry of Health,https://twitter.com/health_malawi/status/1403012944443625477
Malaysia,MYS,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",2021-06-10,Government of Malaysia,https://www.vaksincovid.gov.my/statistik/
Maldives,MDV,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",2021-06-09,Presidency of the Maldives,https://twitter.com/HPA_MV/status/1403035128738107395
Mali,MLI,Oxford/AstraZeneca,2021-06-10,World Health Organization,https://covid19.who.int/
Malta,MLT,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-06-10,COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
Mauritania,MRT,"Oxford/AstraZeneca, Sinopharm/Beijing",2021-06-10,World Health Organization,https://covid19.who.int/
Mauritius,MUS,"Covaxin, Oxford/AstraZeneca, Sinopharm/Beijing",2021-06-08,World Health Organization,https://covid19.who.int/
Mexico,MEX,"CanSino, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V",2021-06-10,Secretary of Health,https://www.gob.mx/cms/uploads/attachment/file/645730/CP_Salud_CTD_coronavirus_COVID-19__11jun21.pdf
Moldova,MDA,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",2021-06-11,Ministry of Health,https://vaccinare.gov.md/
Monaco,MCO,Pfizer/BioNTech,2021-06-10,National Council,https://www.gouv.mc//Action-Gouvernementale/Coronavirus-Covid-19/Actualites/Covid-19-quatre-nouveaux-cas-positifs-ce-vendredi-11-juin
Mongolia,MNG,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",2021-06-11,Ministry of Health via ikon.mn,https://ikon.mn/
Montenegro,MNE,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",2021-06-11,Government of Montenegro,https://www.covidodgovor.me/
Montserrat,MSR,Oxford/AstraZeneca,2021-05-28,World Health Organization,https://covid19.who.int/
Morocco,MAR,"Oxford/AstraZeneca, Sinopharm/Beijing",2021-06-11,Ministry of Health,http://www.covidmaroc.ma/pages/Accueilfr.aspx
Mozambique,MOZ,"Oxford/AstraZeneca, Sinopharm/Beijing",2021-06-10,World Health Organization,https://covid19.who.int/
Myanmar,MMR,Oxford/AstraZeneca,2021-05-13,World Health Organization,https://covid19.who.int/
Namibia,NAM,"Oxford/AstraZeneca, Sinopharm/Beijing",2021-06-10,Ministry of Health and Social Services,https://www.facebook.com/MoHSSNamibia/photos/a.500006330672375/760652457941093/
Nauru,NRU,Oxford/AstraZeneca,2021-06-08,SPC Public Health Division,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0
Nepal,NPL,"Oxford/AstraZeneca, Sinopharm/Beijing",2021-06-10,Government of Nepal,https://covid19.mohp.gov.np/covid/englishSituationReport/60c1f96cc7b61_SitRep487_COVID-19_10-06-2021_EN.pdf
Netherlands,NLD,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-06-11,RIVM via European CDC,https://www.ecdc.europa.eu/en/publications-data/data-covid-19-vaccination-eu-eea
New Caledonia,NCL,Pfizer/BioNTech,2021-06-08,SPC Public Health Division,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0
New Zealand,NZL,Pfizer/BioNTech,2021-06-08,Ministry of Health,https://www.health.govt.nz/our-work/diseases-and-conditions/covid-19-novel-coronavirus/covid-19-data-and-statistics/covid-19-vaccine-data
Nicaragua,NIC,"Oxford/AstraZeneca, Sputnik V",2021-05-21,World Health Organization,https://covid19.who.int/
Niger,NER,"Oxford/AstraZeneca, Sinopharm/Beijing",2021-06-08,World Health Organization,https://covid19.who.int/
Nigeria,NGA,Oxford/AstraZeneca,2021-06-04,Government of Nigeria,https://twitter.com/NphcdaNG/status/1400875651012378627
North Macedonia,MKD,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",2021-06-10,Government of North Macedonia,https://twitter.com/ZdravstvoMK/status/1403264177246978048
Northern Cyprus,OWID_CYN,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",2021-05-27,Ministry of Health,https://asibilgisistemi.com/
Northern Ireland,OWID_NIR,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-06-10,Government of the United Kingdom,https://coronavirus.data.gov.uk/details/healthcare
Norway,NOR,"Moderna, Pfizer/BioNTech",2021-06-10,Norwegian Institute of Public Health,https://www.fhi.no/sv/vaksine/koronavaksinasjonsprogrammet/koronavaksinasjonsstatistikk/
Oman,OMN,"Oxford/AstraZeneca, Pfizer/BioNTech",2021-06-07,World Health Organization,https://timesofoman.com/article/102385-93-of-omans-population-vaccinated-against-covid-19
Pakistan,PAK,"CanSino, Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac, Sputnik V",2021-06-09,National Command and Operation Centre,https://ncoc.gov.pk/covid-vaccination-en.php
Palestine,PSE,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-06-05,Ministry of Health,https://www.facebook.com/mohps/posts/3869372203188629
Panama,PAN,"Oxford/AstraZeneca, Pfizer/BioNTech",2021-06-09,Ministry of Health,https://twitter.com/MINSAPma/status/1402776839018459139
Papua New Guinea,PNG,"Oxford/AstraZeneca, Sinopharm/Beijing",2021-06-07,World Health Organization,https://covid19.who.int/
Paraguay,PRY,"Covaxin, Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac, Sputnik V",2021-06-10,Government of Paraguay,https://www.vacunate.gov.py/index-listado-vacunados.html
Peru,PER,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",2021-06-10,Ministry of Health,https://www.datosabiertos.gob.pe/dataset/vacunaci%C3%B3n-contra-covid-19-ministerio-de-salud-minsa
Philippines,PHL,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V",2021-06-08,Government of the Philippines,https://news.abs-cbn.com/spotlight/multimedia/infographic/03/23/21/philippines-covid-19-vaccine-tracker
Poland,POL,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-06-10,Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19
Portugal,PRT,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-06-11,Directorate General for Health via Data Science for Social Good,https://github.com/dssg-pt/covid19pt-data
Qatar,QAT,"Moderna, Pfizer/BioNTech",2021-06-11,Ministry of Public Health,https://covid19.moph.gov.qa/EN/Pages/Vaccination-Program-Data.aspx
Romania,ROU,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-06-10,Government of Romania via datelazi.ro,https://datelazi.ro/
Russia,RUS,"EpiVacCorona, Sputnik V",2021-06-11,Official data from local governments via gogov.ru,https://gogov.ru/articles/covid-v-stats
Rwanda,RWA,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-05-08,World Health Organization,https://covid19.who.int/region/afro/country/rw
Saint Helena,SHN,Oxford/AstraZeneca,2021-05-05,Government of Saint Helena,https://www.sainthelena.gov.sh/2021/news/preliminary-data-from-the-covid-19-vaccination-programme/
Saint Kitts and Nevis,KNA,Oxford/AstraZeneca,2021-06-10,Government of Saint Kitts and Nevis,https://www.facebook.com/StKittsHPU/photos/a.158729094910938/930957591021414/
Saint Lucia,LCA,Oxford/AstraZeneca,2021-06-11,Ministry of Health,https://www.covid19response.lc/
Saint Vincent and the Grenadines,VCT,Oxford/AstraZeneca,2021-06-10,Ministry of Health,https://www.facebook.com/SVGHEALTH/posts/4568334713226916
Samoa,WSM,Oxford/AstraZeneca,2021-06-08,SPC Public Health Division,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0
San Marino,SMR,"Pfizer/BioNTech, Sputnik V",2021-06-10,Social Security Institute,https://vaccinocovid.iss.sm/
Sao Tome and Principe,STP,Oxford/AstraZeneca,2021-06-10,World Health Organization,https://covid19.who.int/
Saudi Arabia,SAU,"Oxford/AstraZeneca, Pfizer/BioNTech",2021-06-11,Saudi Health Council,https://covid19.moh.gov.sa/
Scotland,OWID_SCT,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-06-10,Government of the United Kingdom,https://coronavirus.data.gov.uk/details/healthcare
Senegal,SEN,"Oxford/AstraZeneca, Sinopharm/Beijing",2021-06-10,World Health Organization,https://covid19.who.int/
Serbia,SRB,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",2021-06-09,Government of Serbia,https://www.rts.rs/page/stories/ci/%D0%9A%D0%BE%D1%80%D0%BE%D0%BD%D0%B0%D0%B2%D0%B8%D1%80%D1%83%D1%81/story/3131/koronavirus-u-srbiji/4405495/koronavirus-srbija-broj-zarazenih-preminulih-9-jun-2021.html
Seychelles,SYC,"Oxford/AstraZeneca, Sinopharm/Beijing",2021-06-10,Extended Programme for Immunisation,https://www.youtube.com/watch?v=bxct_pI5iGA&ab_channel=SBC
Sierra Leone,SLE,"Oxford/AstraZeneca, Sinopharm/Beijing",2021-06-10,World Health Organization,https://covid19.who.int/
Singapore,SGP,"Moderna, Pfizer/BioNTech",2021-06-07,Ministry of Health,https://www.moh.gov.sg/covid-19
Sint Maarten (Dutch part),SXM,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-06-04,World Health Organization,https://covid19.who.int/
Slovakia,SVK,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-06-10,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
Slovenia,SVN,"Oxford/AstraZeneca, Pfizer/BioNTech",2021-06-11,National Institute of Public Health via covid-19.sledilnik.org,https://covid-19.sledilnik.org/en/stats
Solomon Islands,SLB,Oxford/AstraZeneca,2021-06-08,SPC Public Health Division,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0
Somalia,SOM,"Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac",2021-06-09,World Health Organization,https://covid19.who.int/
South Africa,ZAF,"Johnson&Johnson, Pfizer/BioNTech",2021-06-11,Ministry of Health,https://sacoronavirus.co.za/
South Korea,KOR,"Oxford/AstraZeneca, Pfizer/BioNTech",2021-06-11,Korea Centers for Disease Control and Prevention,http://ncv.kdca.go.kr/
South Sudan,SSD,Oxford/AstraZeneca,2021-06-08,World Health Organization,https://covid19.who.int/
Spain,ESP,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-06-10,Ministry of Health,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_Comunicacion_20210611.ods
Sri Lanka,LKA,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",2021-06-11,Ministry of Health's Epidemiology Unit,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-11-06_10_21.pdf
Sudan,SDN,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",2021-06-08,World Health Organization,https://covid19.who.int/
Suriname,SUR,Oxford/AstraZeneca,2021-06-09,Government of Suriname,https://laatjevaccineren.sr/
Sweden,SWE,"Oxford/AstraZeneca, Pfizer/BioNTech",2021-06-11,Public Health Agency of Sweden,https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/vaccination-mot-covid-19/statistik/statistik-over-registrerade-vaccinationer-covid-19/
Switzerland,CHE,"Moderna, Pfizer/BioNTech",2021-06-09,Federal Office of Public Health,https://www.covid19.admin.ch/en/epidemiologic/vacc-doses?detGeo=CH
Syria,SYR,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",2021-06-06,World Health Organization,https://covid19.who.int/
Taiwan,TWN,"Moderna, Oxford/AstraZeneca",2021-06-11,Taiwan Centers for Disease Control,https://www.cdc.gov.tw/Category/Page/9jFXNbCe-sFK9EImRRi2Og
Tajikistan,TJK,Oxford/AstraZeneca,2021-06-06,World Health Organization,https://covid19.who.int/
Thailand,THA,"Oxford/AstraZeneca, Sinovac",2021-06-10,Government of Thailand,https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-06-11v2.pdf
Timor,TLS,Oxford/AstraZeneca,2021-06-08,World Health Organization,https://covid19.who.int/
Togo,TGO,Oxford/AstraZeneca,2021-06-10,World Health Organization,https://covid19.who.int/
Tonga,TON,Oxford/AstraZeneca,2021-06-01,SPC Public Health Division,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0
Trinidad and Tobago,TTO,Oxford/AstraZeneca,2021-06-11,Ministry of Health,https://experience.arcgis.com/experience/59226cacd2b441c7a939dca13f832112/
Tunisia,TUN,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V",2021-06-09,Ministry of Health,https://www.facebook.com/santetunisie.rns.tn/posts/4211589338880138
Turkey,TUR,"Pfizer/BioNTech, Sinovac",2021-06-11,COVID-19 Vaccine Information Platform,https://covid19asi.saglik.gov.tr/
Turkmenistan,TKM,"EpiVacCorona, Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",2021-04-04,World Health Organization,https://covid19.who.int/
Turks and Caicos Islands,TCA,Pfizer/BioNTech,2021-05-28,World Health Organization,https://covid19.who.int/
Tuvalu,TUV,Oxford/AstraZeneca,2021-06-01,SPC Public Health Division,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0
Uganda,UGA,Oxford/AstraZeneca,2021-06-08,Ministry of Health,https://twitter.com/MinofHealthUG/status/1403076275418406914
Ukraine,UKR,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",2021-06-11,Ministry of Health,https://vaccination.covid19.gov.ua/
United Arab Emirates,ARE,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinopharm/Wuhan, Sputnik V",2021-06-11,National Emergency Crisis and Disaster Management Authority,http://covid19.ncema.gov.ae/en
United Kingdom,GBR,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-06-10,Government of the United Kingdom,https://coronavirus.data.gov.uk/details/healthcare
United States,USA,"Johnson&Johnson, Moderna, Pfizer/BioNTech",2021-06-11,Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/#vaccinations
Uruguay,URY,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",2021-06-11,Ministry of Health via vacuna.uy,https://monitor.uruguaysevacuna.gub.uy/
Uzbekistan,UZB,"Oxford/AstraZeneca, RBD-Dimer, Sputnik V",2021-06-01,Government of Uzbekistan,https://menafn.com/1102195511/Uzbekistan-reveals-number-of-vaccinated-citizens
Vanuatu,VUT,Oxford/AstraZeneca,2021-06-08,SPC Public Health Division,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0
Venezuela,VEN,"BBIBP-CorV, Sputnik V",2021-06-11,Government of Venezuela,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
Vietnam,VNM,Oxford/AstraZeneca,2021-06-10,Government of Vietnam,https://suckhoedoisong.vn/sang-11-6-them-51-ca-mac-covid-19-viet-nam-da-co-9835-benh-nhan-n194776.html
Wales,OWID_WLS,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2021-06-10,Government of the United Kingdom,https://coronavirus.data.gov.uk/details/healthcare
Wallis and Futuna,WLF,Oxford/AstraZeneca,2021-06-08,SPC Public Health Division,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0
Yemen,YEM,Oxford/AstraZeneca,2021-06-10,World Health Organization,https://covid19.who.int/
Zambia,ZMB,"Oxford/AstraZeneca, Sinopharm/Beijing",2021-06-02,Government of Zambia,https://www.facebook.com/mohzambia/posts/1923567667817881
Zimbabwe,ZWE,Sinopharm/Beijing,2021-06-10,Ministry of Health,https://twitter.com/MoHCCZim/status/1403067527975034887
